Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001443_keypoints.jpg', array([1.0000000e+00, 1.8288811e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001444_keypoints.jpg', array([1.000000e+00, 5.447363e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001445_keypoints.jpg', array([1.000000e+00, 5.503867e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001446_keypoints.jpg', array([1.0000000e+00, 1.2833721e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001447_keypoints.jpg', array([1.000000e+00, 8.701351e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001448_keypoints.jpg', array([1.0000000e+00, 1.8348946e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001449_keypoints.jpg', array([1.0000000e+00, 2.8609728e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001450_keypoints.jpg', array([1.00000000e+00, 1.38103395e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001451_keypoints.jpg', array([1.000000e+00, 5.288249e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001452_keypoints.jpg', array([1.000000e+00, 1.442104e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001453_keypoints.jpg', array([1.0000000e+00, 1.5215025e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001454_keypoints.jpg', array([1.000000e+00, 1.057246e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001455_keypoints.jpg', array([1.0000000e+00, 1.5411016e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001456_keypoints.jpg', array([1.0000000e+00, 1.9744701e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001457_keypoints.jpg', array([1.0000000e+00, 5.0230574e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001458_keypoints.jpg', array([1.0000000e+00, 2.4530183e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001459_keypoints.jpg', array([1.000000e+00, 4.690744e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001460_keypoints.jpg', array([1.0000000e+00, 9.6206807e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001461_keypoints.jpg', array([1.0000000e+00, 1.0359554e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001462_keypoints.jpg', array([1.00000e+00, 9.84418e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001463_keypoints.jpg', array([1.000000e+00, 8.058563e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001464_keypoints.jpg', array([1.0000000e+00, 1.2354625e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001465_keypoints.jpg', array([1.0000000e+00, 1.0927188e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001466_keypoints.jpg', array([1.0000000e+00, 1.2970714e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001467_keypoints.jpg', array([1.000000e+00, 2.549396e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001468_keypoints.jpg', array([1.0000000e+00, 1.5694496e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001469_keypoints.jpg', array([1.0000000e+00, 1.6784839e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001470_keypoints.jpg', array([1.0000000e+00, 3.4442843e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001471_keypoints.jpg', array([1.000000e+00, 9.345266e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001472_keypoints.jpg', array([1.0000000e+00, 3.2930592e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001473_keypoints.jpg', array([1.0000000e+00, 7.6068016e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001474_keypoints.jpg', array([1.000000e+00, 1.366408e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001475_keypoints.jpg', array([1.000000e+00, 4.318132e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001476_keypoints.jpg', array([1.000000e+00, 7.741555e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001477_keypoints.jpg', array([1.000000e+00, 6.191801e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001478_keypoints.jpg', array([1.0000000e+00, 4.0814607e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001479_keypoints.jpg', array([1.0000000e+00, 5.0139884e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001480_keypoints.jpg', array([1.0000e+00, 6.0748e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001481_keypoints.jpg', array([1.000000e+00, 4.436868e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001482_keypoints.jpg', array([1.000000e+00, 7.250041e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001483_keypoints.jpg', array([1.000000e+00, 4.428819e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001484_keypoints.jpg', array([1.0000000e+00, 1.9721687e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001485_keypoints.jpg', array([1.0000000e+00, 3.3674398e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001486_keypoints.jpg', array([1.0000000e+00, 4.8293055e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001487_keypoints.jpg', array([1.0000000e+00, 3.4571786e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001488_keypoints.jpg', array([1.0000000e+00, 1.0355647e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001489_keypoints.jpg', array([1.000000e+00, 6.619617e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001490_keypoints.jpg', array([1.0000000e+00, 9.0127285e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001491_keypoints.jpg', array([1.000000e+00, 7.883719e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001492_keypoints.jpg', array([1.000000e+00, 9.877348e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001493_keypoints.jpg', array([1.0000000e+00, 5.8346144e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001494_keypoints.jpg', array([1.0000000e+00, 2.2390192e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001495_keypoints.jpg', array([1.000000e+00, 6.047649e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001496_keypoints.jpg', array([1.0000000e+00, 1.5423548e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001497_keypoints.jpg', array([1.0000000e+00, 2.5304608e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001498_keypoints.jpg', array([1.0000000e+00, 5.7970576e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001499_keypoints.jpg', array([1.0000000e+00, 5.4566916e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001500_keypoints.jpg', array([1.0000000e+00, 4.1813794e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001501_keypoints.jpg', array([1.0000000e+00, 1.0737288e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001502_keypoints.jpg', array([1.00000e+00, 3.25162e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001503_keypoints.jpg', array([1.0000000e+00, 3.0137933e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001504_keypoints.jpg', array([1.0000000e+00, 3.5602348e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001505_keypoints.jpg', array([1.000000e+00, 7.754055e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001506_keypoints.jpg', array([1.0000000e+00, 4.0498747e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001507_keypoints.jpg', array([1.0000000e+00, 3.1718577e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001508_keypoints.jpg', array([1.0000000e+00, 1.0574618e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001509_keypoints.jpg', array([1.0000000e+00, 1.5223734e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001510_keypoints.jpg', array([1.0000000e+00, 1.8322864e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001511_keypoints.jpg', array([1.000000e+00, 5.127239e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001512_keypoints.jpg', array([1.000000e+00, 5.082162e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001513_keypoints.jpg', array([1.0000000e+00, 1.4707073e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001514_keypoints.jpg', array([1.0000000e+00, 2.2143889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001515_keypoints.jpg', array([1.0000000e+00, 3.8662762e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001516_keypoints.jpg', array([1.0000000e+00, 2.5074793e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001517_keypoints.jpg', array([1.0000000e+00, 5.8130143e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001518_keypoints.jpg', array([1.00000000e+00, 1.44778605e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001519_keypoints.jpg', array([1.0000000e+00, 1.2973473e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001520_keypoints.jpg', array([1.000000e+00, 4.378305e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001521_keypoints.jpg', array([1.000000e+00, 8.513162e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001522_keypoints.jpg', array([1.0000000e+00, 1.0998412e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001523_keypoints.jpg', array([1.0000000e+00, 4.5955166e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001524_keypoints.jpg', array([1.0000000e+00, 2.9159481e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001525_keypoints.jpg', array([1.00000e+00, 9.95256e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001526_keypoints.jpg', array([1.0000000e+00, 4.4008972e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001527_keypoints.jpg', array([1.0000000e+00, 2.1172472e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001528_keypoints.jpg', array([1.0000000e+00, 1.8367255e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001529_keypoints.jpg', array([1.0000000e+00, 1.0312735e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001530_keypoints.jpg', array([1.0000000e+00, 3.1685586e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001531_keypoints.jpg', array([1.000000e+00, 8.423755e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001532_keypoints.jpg', array([1.00000000e+00, 1.00287176e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001533_keypoints.jpg', array([1.0000000e+00, 2.4703884e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001534_keypoints.jpg', array([1.0000000e+00, 5.6283967e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001535_keypoints.jpg', array([1.000000e+00, 1.303234e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001536_keypoints.jpg', array([1.0000000e+00, 2.2000097e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001537_keypoints.jpg', array([1.0000000e+00, 3.0008658e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001538_keypoints.jpg', array([1.00000000e+00, 1.15431944e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001539_keypoints.jpg', array([1.0000000e+00, 1.6513074e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001540_keypoints.jpg', array([1.0000000e+00, 1.1617196e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001541_keypoints.jpg', array([1.0000000e+00, 4.1306385e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001542_keypoints.jpg', array([1.0000000e+00, 3.8177894e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001543_keypoints.jpg', array([1.0000000e+00, 1.0711784e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001544_keypoints.jpg', array([1.0000000e+00, 3.7233233e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001545_keypoints.jpg', array([1.0000000e+00, 4.4592805e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001546_keypoints.jpg', array([1.0000000e+00, 6.2319956e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001547_keypoints.jpg', array([1.0000000e+00, 2.9360579e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001548_keypoints.jpg', array([1.0000000e+00, 8.6175426e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001549_keypoints.jpg', array([1.0000000e+00, 7.1223394e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001550_keypoints.jpg', array([1.000000e+00, 6.872862e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001551_keypoints.jpg', array([1.0000000e+00, 4.4343403e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001552_keypoints.jpg', array([1.000000e+00, 6.610539e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001553_keypoints.jpg', array([1.000000e+00, 3.051114e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001554_keypoints.jpg', array([1.0000000e+00, 3.8497978e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001555_keypoints.jpg', array([1.0000000e+00, 1.6174965e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001556_keypoints.jpg', array([1.0000000e+00, 2.3573973e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001557_keypoints.jpg', array([1.000000e+00, 7.225705e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001558_keypoints.jpg', array([1.000000e+00, 4.004194e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001559_keypoints.jpg', array([1.0000000e+00, 3.7787682e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001560_keypoints.jpg', array([1.0000000e+00, 5.1237312e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001561_keypoints.jpg', array([1.000000e+00, 1.254333e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001562_keypoints.jpg', array([1.0000000e+00, 2.2699277e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001563_keypoints.jpg', array([1.000000e+00, 7.435023e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001564_keypoints.jpg', array([1.0000000e+00, 1.9530095e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001565_keypoints.jpg', array([1.0000000e+00, 9.6951007e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001566_keypoints.jpg', array([1.0000000e+00, 2.2553481e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001567_keypoints.jpg', array([1.000000e+00, 4.415998e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001568_keypoints.jpg', array([1.000000e+00, 6.391406e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001569_keypoints.jpg', array([1.0000000e+00, 1.7046447e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001570_keypoints.jpg', array([1.000000e+00, 8.214244e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001571_keypoints.jpg', array([1.0000000e+00, 3.5084476e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001572_keypoints.jpg', array([1.0000000e+00, 2.4925744e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001573_keypoints.jpg', array([1.000000e+00, 4.470805e-33], dtype=float32), '->', 'Cutting')
